
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:39.974.458][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:39.975.757][DEBUG] Main,run,innerLoop,END
[08:45:39.975.793][DEBUG] Main,run,innerLoop,START
[08:45:39.977.815][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:39.977.863][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:39.977.877][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:39.977.966][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:39.977.982][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:39.978.027][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:39.978.042][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:39.978.054][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:39.978.063][DEBUG] Main,run,innerLoop,detect,START
[08:45:39.978.072][DEBUG] YoloClassifier,detect,START
[08:45:40.001.768][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.002.470][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.002.484][DEBUG] YoloClassifier,detect,END
[08:45:40.002.493][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.002.500][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.002.511][DEBUG] Tracker,refreshAll,START
[08:45:40.002.518][DEBUG] Tracker,refreshAll,END
[08:45:40.002.524][DEBUG] FLIR,getFrame,START
[08:45:40.061.766][DEBUG] FLIR,getFrame,END
[08:45:40.066.175][DEBUG] Tracker,verifyAll,START
[08:45:40.066.202][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1278 y:192), center(x:1283 y:188),valid
[08:45:40.066.212][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.066.221][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.066.230][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.066.294][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.066.304][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.066.312][DEBUG] FLIR,getTemp,START
[08:45:40.066.349][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.066.364][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.066.376][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.066.385][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.066.403][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.066.412][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.066.432][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.703000,END
[08:45:40.066.615][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.066.631][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.067.974][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.072.232][DEBUG] Main,run,innerLoop,END
[08:45:40.072.289][DEBUG] Main,run,innerLoop,START
[08:45:40.072.297][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.072.318][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.072.326][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.072.337][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.072.344][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.072.353][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.072.360][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.072.369][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.072.377][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.072.384][DEBUG] YoloClassifier,detect,START
[08:45:40.096.127][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.096.823][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.096.836][DEBUG] YoloClassifier,detect,END
[08:45:40.096.847][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.096.854][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.096.865][DEBUG] Tracker,refreshAll,START
[08:45:40.096.872][DEBUG] Tracker,refreshAll,END
[08:45:40.096.879][DEBUG] FLIR,getFrame,START
[08:45:40.189.668][DEBUG] FLIR,getFrame,END
[08:45:40.196.995][DEBUG] Tracker,verifyAll,START
[08:45:40.197.043][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1283 y:188), center(x:1276 y:189),valid
[08:45:40.197.057][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.197.066][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.197.075][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.197.147][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.197.160][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.197.168][DEBUG] FLIR,getTemp,START
[08:45:40.197.210][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.197.233][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.197.246][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.197.256][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.197.275][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.197.286][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.197.310][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.703000,END
[08:45:40.197.539][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.197.558][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.198.720][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.202.671][DEBUG] Main,run,innerLoop,END
[08:45:40.202.712][DEBUG] Main,run,innerLoop,START
[08:45:40.202.721][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.202.748][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.202.757][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.202.766][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.202.772][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.202.779][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.202.785][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.202.794][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.202.802][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.202.809][DEBUG] YoloClassifier,detect,START
[08:45:40.226.447][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.227.161][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.227.176][DEBUG] YoloClassifier,detect,END
[08:45:40.227.186][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.227.193][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.227.213][DEBUG] Tracker,refreshAll,START
[08:45:40.227.221][DEBUG] Tracker,refreshAll,END
[08:45:40.227.227][DEBUG] FLIR,getFrame,START
[08:45:40.285.794][DEBUG] FLIR,getFrame,END
[08:45:40.293.158][DEBUG] Tracker,verifyAll,START
[08:45:40.293.204][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1276 y:189), center(x:1279 y:189),valid
[08:45:40.293.216][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.293.226][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.293.235][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.293.300][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.293.312][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.293.319][DEBUG] FLIR,getTemp,START
[08:45:40.293.358][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.293.371][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.293.435][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.293.450][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.293.470][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.293.481][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.293.505][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.707000,END
[08:45:40.294.658][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.294.677][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.296.800][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.300.520][DEBUG] Main,run,innerLoop,END
[08:45:40.300.571][DEBUG] Main,run,innerLoop,START
[08:45:40.300.580][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.300.602][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.300.610][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.300.621][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.300.628][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.300.636][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.300.642][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.300.651][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.300.658][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.300.665][DEBUG] YoloClassifier,detect,START
[08:45:40.324.038][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.324.745][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.324.759][DEBUG] YoloClassifier,detect,END
[08:45:40.324.771][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.324.777][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.324.787][DEBUG] Tracker,refreshAll,START
[08:45:40.324.795][DEBUG] Tracker,refreshAll,END
[08:45:40.324.801][DEBUG] FLIR,getFrame,START
[08:45:40.414.049][DEBUG] FLIR,getFrame,END
[08:45:40.420.458][DEBUG] Tracker,verifyAll,START
[08:45:40.420.535][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1279 y:189), center(x:1267 y:194),valid
[08:45:40.420.683][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.420.701][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.420.764][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.420.907][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.420.923][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.420.932][DEBUG] FLIR,getTemp,START
[08:45:40.420.976][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.420.992][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.421.008][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.421.018][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.421.037][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.421.058][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.421.082][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.719000,END
[08:45:40.421.434][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.421.452][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.422.938][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.427.666][DEBUG] Main,run,innerLoop,END
[08:45:40.427.718][DEBUG] Main,run,innerLoop,START
[08:45:40.427.727][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.427.758][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.427.769][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.427.780][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.427.787][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.427.796][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.427.804][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.427.813][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.427.821][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.427.828][DEBUG] YoloClassifier,detect,START
[08:45:40.451.223][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.452.022][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.452.056][DEBUG] YoloClassifier,detect,END
[08:45:40.452.074][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.452.083][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.452.096][DEBUG] Tracker,refreshAll,START
[08:45:40.452.103][DEBUG] Tracker,refreshAll,END
[08:45:40.452.109][DEBUG] FLIR,getFrame,START
[08:45:40.509.887][DEBUG] FLIR,getFrame,END
[08:45:40.516.642][DEBUG] Tracker,verifyAll,START
[08:45:40.516.695][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1267 y:194), center(x:1248 y:209),valid
[08:45:40.516.708][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.516.731][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.516.744][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.516.840][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.516.853][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.516.861][DEBUG] FLIR,getTemp,START
[08:45:40.516.913][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.516.930][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.516.944][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.516.954][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.516.982][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.516.993][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.517.019][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.755000,END
[08:45:40.517.359][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.517.518][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.519.390][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.524.940][DEBUG] Main,run,innerLoop,END
[08:45:40.524.982][DEBUG] Main,run,innerLoop,START
[08:45:40.524.997][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.525.015][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.525.026][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.525.037][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.525.046][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.525.054][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.525.063][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.525.073][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.525.082][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.525.091][DEBUG] YoloClassifier,detect,START
[08:45:40.548.581][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.549.285][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.549.299][DEBUG] YoloClassifier,detect,END
[08:45:40.549.308][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.549.314][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.549.325][DEBUG] Tracker,refreshAll,START
[08:45:40.549.332][DEBUG] Tracker,refreshAll,END
[08:45:40.549.337][DEBUG] FLIR,getFrame,START
[08:45:40.637.548][DEBUG] FLIR,getFrame,END
[08:45:40.643.007][DEBUG] Tracker,verifyAll,START
[08:45:40.643.044][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1248 y:209), center(x:1222 y:231),valid
[08:45:40.643.057][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.643.068][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.643.080][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.643.172][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.643.188][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.643.197][DEBUG] FLIR,getTemp,START
[08:45:40.643.250][ERROR] Exception=OpenCV(4.4.0) /home/rnd/Downloads/opencv-4.4.0/modules/core/src/matrix.cpp:465: error: (-215:Assertion failed) 0 <= roi.x && 0 <= roi.width && roi.x + roi.width <= m.cols && 0 <= roi.y && 0 <= roi.height && roi.y + roi.height <= m.rows in function 'Mat'

[08:45:40.643.270][ERROR] FLIR,getTemp,InvalidROI,box out of range,END
[08:45:40.643.350][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=33.212986C,END
[08:45:40.643.371][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.643.435][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.643.463][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.643.518][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.799000,END
[08:45:40.644.032][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.644.077][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.645.777][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.650.467][DEBUG] Main,run,innerLoop,END
[08:45:40.650.547][DEBUG] Main,run,innerLoop,START
[08:45:40.650.595][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.650.631][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.650.642][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.650.666][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.650.681][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.650.695][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.650.709][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.650.725][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.650.748][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.650.763][DEBUG] YoloClassifier,detect,START
[08:45:40.676.211][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.676.914][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.676.926][DEBUG] YoloClassifier,detect,END
[08:45:40.676.936][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.676.943][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.676.954][DEBUG] Tracker,refreshAll,START
[08:45:40.676.962][DEBUG] Tracker,refreshAll,END
[08:45:40.676.969][DEBUG] FLIR,getFrame,START
[08:45:40.765.507][DEBUG] FLIR,getFrame,END
[08:45:40.769.271][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.769.476][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.770.915][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.776.476][DEBUG] Main,run,innerLoop,END
[08:45:40.776.523][DEBUG] Main,run,innerLoop,START
[08:45:40.776.530][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.776.551][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.776.559][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.776.568][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.776.584][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.776.593][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.776.600][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.776.608][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.776.615][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.776.623][DEBUG] YoloClassifier,detect,START
[08:45:40.800.362][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.801.071][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.801.084][DEBUG] YoloClassifier,detect,END
[08:45:40.801.093][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.801.102][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.801.113][DEBUG] Tracker,refreshAll,START
[08:45:40.801.121][DEBUG] Tracker,refreshAll,END
[08:45:40.801.127][DEBUG] FLIR,getFrame,START
[08:45:40.861.569][DEBUG] FLIR,getFrame,END
[08:45:40.866.693][DEBUG] Tracker,verifyAll,START
[08:45:40.866.760][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1222 y:231), center(x:1131 y:278),valid
[08:45:40.866.775][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.866.784][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.866.794][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.866.863][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.866.877][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.866.885][DEBUG] FLIR,getTemp,START
[08:45:40.866.931][DEBUG] FLIR,getTemp,maxVal=30790.000000,temp=34.750000,END
[08:45:40.866.945][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.750000C,END
[08:45:40.866.954][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.866.977][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.866.988][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.867.014][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.959000,END
[08:45:40.867.031][DEBUG] FLIR,calibrateTemp,temp=34.750000,dist=95.000000,START
[08:45:40.867.045][DEBUG] FLIR,calibrateTemp,temp=33.205929,END
[08:45:40.867.258][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.867.354][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.868.645][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:40.873.560][DEBUG] Main,run,innerLoop,END
[08:45:40.873.614][DEBUG] Main,run,innerLoop,START
[08:45:40.873.624][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:40.873.650][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:40.873.661][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:40.873.675][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:40.873.684][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:40.873.694][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:40.873.703][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:40.873.714][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:40.873.722][DEBUG] Main,run,innerLoop,detect,START
[08:45:40.873.731][DEBUG] YoloClassifier,detect,START
[08:45:40.897.309][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:40.898.002][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:40.898.016][DEBUG] YoloClassifier,detect,END
[08:45:40.898.026][DEBUG] Main,run,innerLoop,detect,END
[08:45:40.898.033][DEBUG] Main,run,innerLoop,draw,START
[08:45:40.898.045][DEBUG] Tracker,refreshAll,START
[08:45:40.898.052][DEBUG] Tracker,refreshAll,END
[08:45:40.898.058][DEBUG] FLIR,getFrame,START
[08:45:40.989.692][DEBUG] FLIR,getFrame,END
[08:45:40.996.186][DEBUG] Tracker,verifyAll,START
[08:45:40.996.229][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1131 y:278), center(x:1094 y:295),valid
[08:45:40.996.241][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:40.996.250][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:40.996.259][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:40.996.321][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:40.996.332][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:40.996.340][DEBUG] FLIR,getTemp,START
[08:45:40.996.385][DEBUG] FLIR,getTemp,maxVal=30811.000000,temp=34.960000,END
[08:45:40.996.397][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.960000C,END
[08:45:40.996.406][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:40.996.426][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.996.436][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:40.996.458][DEBUG] Main,getValidDistanceInBoxArea,maxValue=1.018000,END
[08:45:40.996.472][DEBUG] FLIR,calibrateTemp,temp=34.960000,dist=101.000000,START
[08:45:40.996.484][DEBUG] FLIR,calibrateTemp,temp=33.430698,END
[08:45:40.996.695][DEBUG] Main,run,innerLoop,draw,END
[08:45:40.996.712][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:40.998.038][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:41.002.250][DEBUG] Main,run,innerLoop,END
[08:45:41.002.301][DEBUG] Main,run,innerLoop,START
[08:45:41.002.309][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:41.002.333][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:41.002.344][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:41.002.356][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:41.002.363][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:41.002.373][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:41.002.381][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:41.002.391][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:41.002.397][DEBUG] Main,run,innerLoop,detect,START
